"complex_id","complex_name","complex_creator","complex_state","complex_ready_date","low_price","high_price","complex_location","complex_metro","complex_location_coords","geocoding_accurate","complex_closest_metro","complex_dist_to_metro","complex_apartment_count","apartment_address","apartment_seller","apartment_seller_tel","apartment_selling_type","apartment_building_type","apartment_ready_date","official_offer","apartment_type","apartment_total_area","apartment_living_area","apartment_kitchen_area","apartment_floor_number","apartment_floor_total","apartment_has_service_elevator","apartment_has_pass_elevator","apartment_has_balkony","apartment_has_loggia","apartment_closest_metro","apartment_closest_metro_dist_time","apartment_closest_metro_dist_type","apartment_price_meter","apartment_price","apartment_link","apartment_building_type_n","apartment_type_n","apartment_complex_state_n","apartment_complex_lon","apartment_complex_lat","apartment_complex_lon_center","apartment_complex_lat_center","apartment_dist_to_center","apartment_ready_date_n","apartment_ready_date_diff","apartment_is_last_floor","apartment_is_first_floor","apartment_price_pred","percents","apartment_benefit_price","predict_error"
6252,"ЖК «Шуваловский»","ЛСР. Недвижимость","Строительство верхних этажей"," IV квартал 2016 года ",70000,108000,"Санкт-Петербург, район Приморский, Шуваловский просп.","Комендантский проспект, 10 мин. на машине","60.0081327:30.1999637",TRUE,"Комендантский проспект",3266.7604774124,574,"Санкт-Петербург, район Приморский, Парашютная ул.","ID:12325973","+7 812 602-90...","новостройка","панельный"," 2017 год",TRUE,"1-комнатная",30,11.6,8,1,25,FALSE,TRUE,FALSE,FALSE,"Комендантский проспект",10,"на транспорте",84000,2520000,"http://spb.cian.ru/sale/flat/146022608/",4,1,2,30.1999637,60.0081327,30.316215,59.948907,9240.63055573349,2017-09-01,449,FALSE,TRUE,2745493.80952381,8.95,225494,6.725
6252,"ЖК «Шуваловский»","ЛСР. Недвижимость","Строительство верхних этажей"," IV квартал 2016 года ",70000,108000,"Санкт-Петербург, район Приморский, Шуваловский просп.","Комендантский проспект, 10 мин. на машине","60.0081327:30.1999637",TRUE,"Комендантский проспект",3266.7604774124,574,"Санкт-Петербург, район Приморский, Парашютная ул.","ID:12325973","+7 812 602-90...","новостройка","панельный"," 2017 год",TRUE,"1-комнатная",34,14.4,8.1,19,25,FALSE,TRUE,FALSE,TRUE,"Комендантский проспект",10,"на транспорте",85588,2910000,"http://spb.cian.ru/sale/flat/145071477/",4,1,2,30.1999637,60.0081327,30.316215,59.948907,9240.63055573349,2017-09-01,449,FALSE,FALSE,2963297.6031746,1.83,53298,6.725
6252,"ЖК «Шуваловский»","ЛСР. Недвижимость","Строительство верхних этажей"," IV квартал 2016 года ",70000,108000,"Санкт-Петербург, район Приморский, Шуваловский просп.","Комендантский проспект, 10 мин. на машине","60.0081327:30.1999637",TRUE,"Комендантский проспект",3266.7604774124,574,"Санкт-Петербург, район Приморский, Парашютная ул.","ID:12325973","+7 812 602-90...","новостройка","панельный"," 2017 год",TRUE,"1-комнатная",37,15.8,8.5,22,25,FALSE,TRUE,FALSE,TRUE,"Комендантский проспект",10,"на транспорте",85135,3150000,"http://spb.cian.ru/sale/flat/145072104/",4,1,2,30.1999637,60.0081327,30.316215,59.948907,9240.63055573349,2017-09-01,449,FALSE,FALSE,3103659.98412698,-1.47,-46340,6.725
6252,"ЖК «Шуваловский»","ЛСР. Недвижимость","Строительство верхних этажей"," IV квартал 2016 года ",70000,108000,"Санкт-Петербург, район Приморский, Шуваловский просп.","Комендантский проспект, 10 мин. на машине","60.0081327:30.1999637",TRUE,"Комендантский проспект",3266.7604774124,574,"Санкт-Петербург, район Приморский, Парашютная ул.","ID:12325973","+7 812 602-90...","новостройка","панельный"," 2017 год",TRUE,"1-комнатная",37,15.8,8.5,25,25,FALSE,TRUE,FALSE,TRUE,"Комендантский проспект",10,"на транспорте",84865,3140000,"http://spb.cian.ru/sale/flat/145072140/",4,1,2,30.1999637,60.0081327,30.316215,59.948907,9240.63055573349,2017-09-01,449,TRUE,FALSE,3138066.09523809,-0.06,-1934,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",39,23.8,8.2,3,4,FALSE,FALSE,FALSE,FALSE,"Парнас",10,"на транспорте",100000,3900000,"http://spb.cian.ru/sale/flat/143299896/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,FALSE,3654825.2034632,-6.29,-245175,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",35,17.1,9.7,4,4,FALSE,FALSE,FALSE,FALSE,"Парнас",10,"на транспорте",112000,3920000,"http://spb.cian.ru/sale/flat/147045114/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,TRUE,FALSE,3794031.33333333,-3.21,-125969,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",54,23.1,10.1,1,4,FALSE,FALSE,TRUE,FALSE,"Парнас",10,"на транспорте",82593,4460000,"http://spb.cian.ru/sale/flat/143299915/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,TRUE,4463848.5,0.09,3848,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",54,22.7,10.1,1,4,FALSE,FALSE,TRUE,FALSE,"Парнас",10,"на транспорте",84444,4560000,"http://spb.cian.ru/sale/flat/143299927/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,TRUE,4492907.5,-1.47,-67092,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",43,18.5,12.2,1,4,FALSE,FALSE,FALSE,TRUE,"Парнас",10,"на транспорте",106279,4570000,"http://spb.cian.ru/sale/flat/143299857/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,TRUE,4528248.83333333,-0.91,-41751,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",40,23.9,9.8,1,4,FALSE,FALSE,TRUE,FALSE,"Парнас",10,"на транспорте",94250,3770000,"http://spb.cian.ru/sale/flat/143299893/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,TRUE,3806142.44444444,0.96,36142,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",35,17.2,9.3,3,4,FALSE,FALSE,FALSE,FALSE,"Парнас",10,"на транспорте",99714,3490000,"http://spb.cian.ru/sale/flat/143299886/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,FALSE,3597196.72727273,3.07,107197,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",40,23.1,9.9,3,4,FALSE,FALSE,TRUE,FALSE,"Парнас",10,"на транспорте",87500,3500000,"http://spb.cian.ru/sale/flat/147045166/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,FALSE,3690036.12409812,5.43,190036,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",35,17.2,9.4,3,4,FALSE,FALSE,FALSE,FALSE,"Парнас",10,"на транспорте",100286,3510000,"http://spb.cian.ru/sale/flat/143299883/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,FALSE,3597764.72727273,2.5,87765,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",40,23.1,9.8,3,4,FALSE,FALSE,TRUE,FALSE,"Парнас",10,"на транспорте",89750,3590000,"http://spb.cian.ru/sale/flat/147045162/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,FALSE,3692383.45743146,2.85,102383,6.725
6888,"ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","ID:7835298","+7 812 389-67...","новостройка","кирпично-монолитный"," 2015 год",TRUE,"1-комнатная",38,17.4,10.8,1,4,FALSE,FALSE,FALSE,TRUE,"Парнас",10,"на транспорте",101316,3850000,"http://spb.cian.ru/sale/flat/143299880/",1,1,1,30.417045,60.116947,30.316215,59.948907,19528.2553962042,2015-09-01,0,FALSE,TRUE,3934714.33333333,2.2,84714,6.725
6969,"ЖК «Московские ворота»","ЛенСпецСМУ","Строится",NA,86000,154000,"Санкт-Петербург, район Московский, Московский просп., 115","Московские ворота, 5 мин. пешком","59.8885882:30.3188012",TRUE,"Московские ворота",359.951886646122,1083,"Санкт-Петербург, район Московский, Московский просп., 115","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2016 год",TRUE,"1-комнатная",30,19.1,1,10,12,FALSE,FALSE,TRUE,FALSE,"Московские ворота",6,"пешком",148667,4460000,"http://spb.cian.ru/sale/flat/50196640/",1,1,3,30.3188012,59.8885882,30.316215,59.948907,6716.20846000983,2016-09-01,84,FALSE,FALSE,4451178.11904762,-0.2,-8822,6.725
6969,"ЖК «Московские ворота»","ЛенСпецСМУ","Строится",NA,86000,154000,"Санкт-Петербург, район Московский, Московский просп., 115","Московские ворота, 5 мин. пешком","59.8885882:30.3188012",TRUE,"Московские ворота",359.951886646122,1083,"Санкт-Петербург, район Московский, Московский просп., 115","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2016 год",TRUE,"1-комнатная",30,19.1,1,11,12,FALSE,FALSE,TRUE,FALSE,"Московские ворота",6,"пешком",150333,4510000,"http://spb.cian.ru/sale/flat/50196787/",1,1,3,30.3188012,59.8885882,30.316215,59.948907,6716.20846000983,2016-09-01,84,FALSE,FALSE,4470246.78571429,-0.88,-39753,6.725
6969,"ЖК «Московские ворота»","ЛенСпецСМУ","Строится",NA,86000,154000,"Санкт-Петербург, район Московский, Московский просп., 115","Московские ворота, 5 мин. пешком","59.8885882:30.3188012",TRUE,"Московские ворота",359.951886646122,1083,"Санкт-Петербург, район Московский, Московский просп., 115","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2016 год",TRUE,"1-комнатная",29,19.2,1,10,12,FALSE,FALSE,TRUE,FALSE,"Московские ворота",6,"пешком",149655,4340000,"http://spb.cian.ru/sale/flat/50196634/",1,1,3,30.3188012,59.8885882,30.316215,59.948907,6716.20846000983,2016-09-01,84,FALSE,FALSE,4395299.3015873,1.27,55299,6.725
6969,"ЖК «Московские ворота»","ЛенСпецСМУ","Строится",NA,86000,154000,"Санкт-Петербург, район Московский, Московский просп., 115","Московские ворота, 5 мин. пешком","59.8885882:30.3188012",TRUE,"Московские ворота",359.951886646122,1083,"Санкт-Петербург, район Московский, Московский просп., 115","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2016 год",TRUE,"1-комнатная",30,19.1,1,12,12,FALSE,FALSE,TRUE,FALSE,"Московские ворота",6,"пешком",152333,4570000,"http://spb.cian.ru/sale/flat/50196643/",1,1,3,30.3188012,59.8885882,30.316215,59.948907,6716.20846000983,2016-09-01,84,TRUE,FALSE,4477583.78571429,-2.02,-92416,6.725
6969,"ЖК «Московские ворота»","ЛенСпецСМУ","Строится",NA,86000,154000,"Санкт-Петербург, район Московский, Московский просп., 115","Московские ворота, 5 мин. пешком","59.8885882:30.3188012",TRUE,"Московские ворота",359.951886646122,1083,"Санкт-Петербург, район Московский, Московский просп., 115","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2016 год",TRUE,"1-комнатная",52,19.9,19.6,9,12,FALSE,FALSE,TRUE,FALSE,"Московские ворота",6,"пешком",123654,6430000,"http://spb.cian.ru/sale/flat/50196739/",1,1,3,30.3188012,59.8885882,30.316215,59.948907,6716.20846000983,2016-09-01,84,FALSE,FALSE,6267092.33333334,-2.53,-162908,6.725
6969,"ЖК «Московские ворота»","ЛенСпецСМУ","Строится",NA,86000,154000,"Санкт-Петербург, район Московский, Московский просп., 115","Московские ворота, 5 мин. пешком","59.8885882:30.3188012",TRUE,"Московские ворота",359.951886646122,1083,"Санкт-Петербург, район Московский, Московский просп., 115","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2016 год",TRUE,"1-комнатная",29,19.3,1,12,12,FALSE,FALSE,TRUE,FALSE,"Московские ворота",6,"пешком",151379,4390000,"http://spb.cian.ru/sale/flat/50196646/",1,1,3,30.3188012,59.8885882,30.316215,59.948907,6716.20846000983,2016-09-01,84,TRUE,FALSE,4411703.63492063,0.49,21704,6.725
6969,"ЖК «Московские ворота»","ЛенСпецСМУ","Строится",NA,86000,154000,"Санкт-Петербург, район Московский, Московский просп., 115","Московские ворота, 5 мин. пешком","59.8885882:30.3188012",TRUE,"Московские ворота",359.951886646122,1083,"Санкт-Петербург, район Московский, Московский просп., 115","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2016 год",TRUE,"1-комнатная",29,19.3,1,9,12,FALSE,FALSE,TRUE,FALSE,"Московские ворота",6,"пешком",145517,4220000,"http://spb.cian.ru/sale/flat/50196778/",1,1,3,30.3188012,59.8885882,30.316215,59.948907,6716.20846000983,2016-09-01,84,FALSE,FALSE,4387560.3015873,3.97,167560,6.725
7047,"ЖК «Stockholm»","SetlCity","Строится",NA,122000,423000,"Санкт-Петербург, район Приморский, Приморский просп., 44","Старая Деревня, 20 мин. пешком","59.9831681:30.2470847",TRUE,"Старая Деревня",829.888255219115,158,"Санкт-Петербург, район Приморский, Приморский просп., 44","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",47,18.4,11.8,4,7,FALSE,FALSE,FALSE,TRUE,"Старая Деревня",13,"пешком",180851,8500000,"http://spb.cian.ru/sale/flat/50193913/",1,1,3,30.2470847,59.9831681,30.316215,59.948907,5420.5004888528,2017-09-01,449,FALSE,FALSE,8128280.66666667,-4.37,-371719,6.725
7047,"ЖК «Stockholm»","SetlCity","Строится",NA,122000,423000,"Санкт-Петербург, район Приморский, Приморский просп., 44","Старая Деревня, 20 мин. пешком","59.9831681:30.2470847",TRUE,"Старая Деревня",829.888255219115,158,"Санкт-Петербург, район Приморский, Приморский просп., 44","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",47,18.4,11.8,4,7,FALSE,FALSE,FALSE,TRUE,"Старая Деревня",13,"пешком",180851,8500000,"http://spb.cian.ru/sale/flat/50193922/",1,1,3,30.2470847,59.9831681,30.316215,59.948907,5420.5004888528,2017-09-01,449,FALSE,FALSE,8128280.66666667,-4.37,-371719,6.725
7047,"ЖК «Stockholm»","SetlCity","Строится",NA,122000,423000,"Санкт-Петербург, район Приморский, Приморский просп., 44","Старая Деревня, 20 мин. пешком","59.9831681:30.2470847",TRUE,"Старая Деревня",829.888255219115,158,"Санкт-Петербург, район Приморский, Приморский просп., 44","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",42,17.6,12,4,7,FALSE,FALSE,TRUE,FALSE,"Старая Деревня",13,"пешком",181905,7640000,"http://spb.cian.ru/sale/flat/50193928/",1,1,3,30.2470847,59.9831681,30.316215,59.948907,5420.5004888528,2017-09-01,449,FALSE,FALSE,7143355.66666666,-6.5,-496644,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",45,13.2,7.5,5,8,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",139111,6260000,"http://spb.cian.ru/sale/flat/51741514/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,6179829.88888889,-1.28,-80170,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",40,16.5,10.1,9,9,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",150250,6010000,"http://spb.cian.ru/sale/flat/51741359/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,TRUE,FALSE,5375974.12820513,-10.55,-634026,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",42,15.8,6,8,9,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",145000,6090000,"http://spb.cian.ru/sale/flat/136582499/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,5863491.22222222,-3.72,-226509,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",44,24,10.3,5,8,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",157955,6950000,"http://spb.cian.ru/sale/flat/136582484/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,6767673.55555556,-2.62,-182326,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",26,10.7,6.3,4,8,FALSE,FALSE,FALSE,FALSE,"Приморская",2,"на транспорте",152308,3960000,"http://spb.cian.ru/sale/flat/51741299/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,4122391.85714286,4.1,162392,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",25,10,6.6,4,9,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",160400,4010000,"http://spb.cian.ru/sale/flat/51741764/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,4185094.52380952,4.37,175095,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",32,14.2,8.6,9,9,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",161875,5180000,"http://spb.cian.ru/sale/flat/51741304/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,TRUE,FALSE,5034147.79487179,-2.82,-145852,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",41,18,6.9,5,9,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",140976,5780000,"http://spb.cian.ru/sale/flat/51741374/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,5397350.01709402,-6.62,-382650,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",40,17.3,11.4,7,8,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",145500,5820000,"http://spb.cian.ru/sale/flat/51741349/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,5634211.12820513,-3.19,-185789,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",43,18,6.9,4,9,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",138140,5940000,"http://spb.cian.ru/sale/flat/136582469/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,6128458.22222222,3.17,188458,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",45,13.1,7.5,4,9,FALSE,FALSE,TRUE,FALSE,"Приморская",2,"на транспорте",137333,6180000,"http://spb.cian.ru/sale/flat/51741604/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,6112998.22222222,-1.08,-67002,6.725
7199,"ЖК «Fjord»","ЮИТ Лентек","Строится",NA,114000,213000,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","Василеостровская, 10 мин. на машине","59.942605:30.259775",TRUE,"Василеостровская",1030.32562763549,441,"Санкт-Петербург, район Василеостровский, просп. Малый В.О., 52Б","ID:11432131","+7 812 389-69...","новостройка","кирпично-монолитный"," 2017 год",TRUE,"1-комнатная",44,18.8,12.6,5,9,FALSE,FALSE,FALSE,TRUE,"Приморская",2,"на транспорте",157273,6920000,"http://spb.cian.ru/sale/flat/51741734/",1,1,3,30.259775,59.942605,30.316215,59.948907,3223.84154450668,2017-09-01,449,FALSE,FALSE,7062650.66666667,2.06,142651,6.725
